#RF Profile looks like this (as of Feb 10, 2021)
# Default RF profile is 10 currently.
{
    "childProfileIds": [],
    "createdTimestamp": 0,
    "customerId": 2,
    "details": {
        "model_type": "RfConfiguration",
        "profileType": "rf",
        "rfConfigMap": {
            "is2dot4GHz": {
                "activeScanSettings": {
                    "enabled": true,
                    "model_type": "ActiveScanSettings",
                    "scanDurationMillis": 65,
                    "scanFrequencySeconds": 10
                },
                "autoChannelSelection": false,
                "beaconInterval": 100,
                "bestApEnabled": null,
                "bestApSettings": {
                    "dropInSnrPercentage": 20,
                    "minLoadFactor": 50,
                    "mlComputed": true,
                    "model_type": "RadioBestApSettings"
                },
                "channelBandwidth": "is20MHz",
                "channelHopSettings": {
                    "model_type": "ChannelHopSettings",
                    "noiseFloorThresholdInDB": -75,
                    "noiseFloorThresholdTimeInSeconds": 180,
                    "nonWifiThresholdInPercentage": 50,
                    "nonWifiThresholdTimeInSeconds": 180,
                    "obssHopMode": "NON_WIFI"
                },
                "clientDisconnectThresholdDb": -90,
                "eirpTxPower": 18,
                "forceScanDuringVoice": "disabled",
                "managementRate": "auto",
                "maxNumClients": 100,
                "mimoMode": "twoByTwo",
                "minAutoCellSize": -65,
                "model_type": "RfElementConfiguration",
                "multicastRate": "auto",
                "neighbouringListApConfig": {
                    "maxAps": 25,
                    "minSignal": -85,
                    "model_type": "NeighbouringAPListConfiguration"
                },
                "perimeterDetectionEnabled": true,
                "probeResponseThresholdDb": -90,
                "radioMode": "modeN",
                "radioType": "is2dot4GHz",
                "rf": "TipWlan-rf",
                "rtsCtsThreshold": 65535,
                "rxCellSizeDb": -90
            },
            "is5GHz": {
                "activeScanSettings": {
                    "enabled": true,
                    "model_type": "ActiveScanSettings",
                    "scanDurationMillis": 65,
                    "scanFrequencySeconds": 10
                },
                "autoChannelSelection": false,
                "beaconInterval": 100,
                "bestApEnabled": null,
                "bestApSettings": {
                    "dropInSnrPercentage": 30,
                    "minLoadFactor": 40,
                    "mlComputed": true,
                    "model_type": "RadioBestApSettings"
                },
                "channelBandwidth": "is80MHz",
                "channelHopSettings": {
                    "model_type": "ChannelHopSettings",
                    "noiseFloorThresholdInDB": -75,
                    "noiseFloorThresholdTimeInSeconds": 180,
                    "nonWifiThresholdInPercentage": 50,
                    "nonWifiThresholdTimeInSeconds": 180,
                    "obssHopMode": "NON_WIFI"
                },
                "clientDisconnectThresholdDb": -90,
                "eirpTxPower": 18,
                "forceScanDuringVoice": "disabled",
                "managementRate": "auto",
                "maxNumClients": 100,
                "mimoMode": "twoByTwo",
                "minAutoCellSize": -65,
                "model_type": "RfElementConfiguration",
                "multicastRate": "auto",
                "neighbouringListApConfig": {
                    "maxAps": 25,
                    "minSignal": -85,
                    "model_type": "NeighbouringAPListConfiguration"
                },
                "perimeterDetectionEnabled": true,
                "probeResponseThresholdDb": -90,
                "radioMode": "modeAC",
                "radioType": "is5GHz",
                "rf": "TipWlan-rf",
                "rtsCtsThreshold": 65535,
                "rxCellSizeDb": -90
            },
            "is5GHzL": {
                "activeScanSettings": {
                    "enabled": true,
                    "model_type": "ActiveScanSettings",
                    "scanDurationMillis": 65,
                    "scanFrequencySeconds": 10
                },
                "autoChannelSelection": false,
                "beaconInterval": 100,
                "bestApEnabled": null,
                "bestApSettings": {
                    "dropInSnrPercentage": 30,
                    "minLoadFactor": 40,
                    "mlComputed": true,
                    "model_type": "RadioBestApSettings"
                },
                "channelBandwidth": "is80MHz",
                "channelHopSettings": {
                    "model_type": "ChannelHopSettings",
                    "noiseFloorThresholdInDB": -75,
                    "noiseFloorThresholdTimeInSeconds": 180,
